tweet;HS;Abusive;HS_Individual;HS_Group;HS_Religion;HS_Race;HS_Physical;HS_Gender;HS_Other;HS_Weak;HS_Moderate;HS_Strong
Go to be in other space,sometime the bitterlove can be so goodddd ngentot;0;1;0;0;0;0;0;0;0;0;0;0
The result of my plan during me holiday in my hometown is really fucked up. A lot of cancellation happened and it really hurts. Ngentot;0;1;0;0;0;0;0;0;0;0;0;0
kea beauty and the beast ngentot real life;0;1;0;0;0;0;0;0;0;0;0;0
"halo akun2 yg follow aing karena nama ada ""ngentot""nya sorry but surprisingly my account didnt have any porn content. sorry to disappointed u guys. xoxo.";0;1;0;0;0;0;0;0;0;0;0;0
the n in dan stands for ngentot;0;1;0;0;0;0;0;0;0;0;0;0
Don't look at me as if you're tolol ngentot ð;1;1;1;0;0;0;0;0;1;1;0;0
I'm back as the angry jakartans worker on monday morning krn anjiiiiiing org2 pd goblok;1;1;0;1;0;0;0;0;1;0;1;0
"Seems to be good when you just go back to sharing news about forex, currencies dan economic data related to the market. 

This is the first step before 2 week quarantine. 

Negara saya tidak goblok!!  https://twitter.com/russian_market/status/1223889407981256704Â â¦";0;1;0;0;0;0;0;0;0;0;0;0
and then I decided to find another chair to sit. Tbh I'd rather stand all day than sit beside him. goblok emg orang ky gitu;0;1;0;0;0;0;0;0;0;0;0;0
I'm going to save this, just in case perlu bilang goblok ke diri sendiri ð­;0;1;0;0;0;0;0;0;0;0;0;0
Surprised Greenwood n Hamilton from powerhouse Verbum Dei not there. Also Brad Holland;0;0;0;0;0;0;0;0;0;0;0;0
So easy to rig that;0;0;0;0;0;0;0;0;0;0;0;0
Mood ancur goblok;0;1;0;0;0;0;0;0;0;0;0;0
overthinking, goblok, garing;0;1;0;0;0;0;0;0;0;0;0;0
Do i goblok? :(;0;1;0;0;0;0;0;0;0;0;0;0
Harden does have a finals appearance;0;0;0;0;0;0;0;0;0;0;0;0
So criticise na. Bad karma is on you actually, you do have money no doubt but you you are unsuccessful. ð;0;0;0;0;0;0;0;0;0;0;0;0
Goblok. Smartphone buat Underlords only!!!;0;1;0;0;0;0;0;0;0;0;0;0
Getting to the line is the skill;0;0;0;0;0;0;0;0;0;0;0;0
you literally did that yourself ð­ lo goblok apa tolol  pic.twitter.com/RpK3Lhceda;1;1;1;0;0;0;0;0;1;1;0;0
not as goblok as you can alrdy ð;0;1;0;0;0;0;0;0;0;0;0;0
anjing 1k likes, udahlah kalian semua unstan bts aja. pake buat buat teori pula dibawah kalian. we are supposed to enjoy the cb trailer but yall just bring the negativity to people, goblok ah. can yall just shut the fuck up and trust bts.;1;1;0;1;0;0;0;0;1;1;0;0
Falling in love bikin gua goblok;0;1;0;0;0;0;0;0;0;0;0;0
"My hand is shaking instead of crying

Goblok.";0;1;0;0;0;0;0;0;0;0;0;0
"Teori mulai bertebaran guys, what should i do guys, i dont get anything guys
Guys...guys...guys ð©ð©ð©ð©
Goblok is you i mean me!
#EgoIsHere
#ë°©íìëë¨ #BTS  USER";0;1;0;0;0;0;0;0;0;0;0;0
Wow tackle tackle man city sangat goblok, VAR ?;1;1;0;1;0;0;0;0;1;1;0;0
bad tripp goblok;0;1;0;0;0;0;0;0;0;0;0;0
Maksud me is adalah you cocot that im lenong in english that mean im goblok at english, i mikirnya like that and im wrong babe;0;1;0;0;0;0;0;0;0;0;0;0
Goblok, attention hoe, spotlight digger.  https://twitter.com/mpusganteng/status/1223575617574064129Â â¦;0;1;0;0;0;0;0;0;0;0;0;0
