Index;Tweet_notrans;HS_notrans;Abusive_notrans;HS_Individual_notrans;HS_Group_notrans;HS_Religion_notrans;HS_Race_notrans;HS_Physical_notrans;HS_Gender_notrans;HS_Other_notrans;HS_Weak_notrans;HS_Moderate_notrans;HS_Strong_notrans;Tweet_Parsed_notrans;HS_predict_notrans;Abusive_predict_notrans;HS_Individual_predict_notrans;HS_Group_predict_notrans;HS_Religion_predict_notrans;HS_Race_predict_notrans;HS_Physical_predict_notrans;HS_Gender_predict_notrans;HS_Other_predict_notrans;HS_Weak_predict_notrans;HS_Moderate_predict_notrans;HS_Strong_predict_notrans;Language_notrans;Tweet_trans;HS_trans;Abusive_trans;HS_Individual_trans;HS_Group_trans;HS_Religion_trans;HS_Race_trans;HS_Physical_trans;HS_Gender_trans;HS_Other_trans;HS_Weak_trans;HS_Moderate_trans;HS_Strong_trans;Tweet_Parsed_trans;HS_predict_trans;Abusive_predict_trans;HS_Individual_predict_trans;HS_Group_predict_trans;HS_Religion_predict_trans;HS_Race_predict_trans;HS_Physical_predict_trans;HS_Gender_predict_trans;HS_Other_predict_trans;HS_Weak_predict_trans;HS_Moderate_predict_trans;HS_Strong_predict_trans;Language_trans
219;"Scrolling through Timehop and found this and im still laughing as fuck ÃÂ°ÃÂ¸ÃÂ¤ÃÂ£
bangsat lu emang lan ÃÂ°ÃÂ¸ÃÂ¤ÃÂ£,,,,";0;1;0;0;0;0;0;0;0;0;0;0;scrolling through timehop and found this and i am still laughing as fuck bangsat kamu memang lan ;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en;"Scrolling through Timehop and found this and im still laughing as fuck ÃÂ°ÃÂ¸ÃÂ¤ÃÂ£
bangsat lu emang lan ÃÂ°ÃÂ¸ÃÂ¤ÃÂ£,,,,";0;1;0;0;0;0;0;0;0;0;0;0;bergulir melalui timehop dan menemukan ini dan aku masih tertawa sebagai bangsal bangsat kamu memang lan;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
231;" USER u used to smile in front of camera ... No matter what..
Now ur smile is gone, it tells everything that ur pair is undoubtedly 'insane' #PrabowoHalu #PrabowoGila  https://twitter.com/narkosun/status/1118839544458039297ÃÂ Ã¢ÂÂ¦";1;1;1;0;0;0;0;0;1;1;0;0; user kamu used to smile in front of camera no matter apa now kamu smile is gone it tells everything that kamu pair is undoubtedly insane prabowo halu prabowo gila ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;" USER u used to smile in front of camera ... No matter what..
Now ur smile is gone, it tells everything that ur pair is undoubtedly 'insane' #PrabowoHalu #PrabowoGila  https://twitter.com/narkosun/status/1118839544458039297ÃÂ Ã¢ÂÂ¦";1;1;1;0;0;0;0;0;1;1;0;0;pengguna kamu terbiasa tersenyum di depan kamera tidak peduli apa sekarang kamu senyum hilang itu memberitahu semua  kamu pasangan tidak diragukan lagi gila prabowo halu prabowo gila;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en
248;Indonesia vs Malaysia ??? That is not Malaysian team. All of it definitely Indian. Not malay. #ShameOnYouMalaysia #SeaGames2017;0;0;0;0;0;0;0;0;0;0;0;0;indonesia lawan malaysia that is not malaysian tim all of it definetly indian not malaysia shame on you malaysia sea games ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en;Indonesia vs Malaysia ??? That is not Malaysian team. All of it definitely Indian. Not malay. #ShameOnYouMalaysia #SeaGames2017;0;0;0;0;0;0;0;0;0;0;0;0;indonesia lawan malaysia  bukan tim malaysia semuanya pasti india bukan malaysia memalukan bagimu malaysia sea games ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
319;I go up steps, down steps, travel on trains, backwards, whatever lol;0;0;0;0;0;0;0;0;0;0;0;0;i go up steps down steps travel on trains backwards apapun ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;I go up steps, down steps, travel on trains, backwards, whatever lol;0;0;0;0;0;0;0;0;0;0;0;0;saya naik langkah turun langkah perjalanan dengan kereta mundur apapun ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
383;happy birthday din. jangan bangsat sangat pls. its great bcs i'm the last one yg wish for today lol fuck you  USER,,,,;0;1;0;0;0;0;0;0;0;0;0;0;happy birthday din jangan bangsat sangat tolong it is great because i sama the last one  wish for today  fuck you user ;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en;happy birthday din. jangan bangsat sangat pls. its great bcs i'm the last one yg wish for today lol fuck you  USER,,,,;0;1;0;0;0;0;0;0;0;0;0;0;selamat ulang tahun din jangan bangsat sangat tolong itu bagus karena saya sama dengan  terakhir  ingin hari ini  bercinta kamu pengguna;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
571;This is so cute! Ã¢ÂÂºÃ¯Â¸ÂÃ°ÂÂÂ that cliff hanger though... Ã°ÂÂÂ§;0;0;0;0;0;0;0;0;0;0;0;0;this is so cute that cliff hanger though ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;This is so cute! Ã¢ÂÂºÃ¯Â¸ÂÃ°ÂÂÂ that cliff hanger though... Ã°ÂÂÂ§;0;0;0;0;0;0;0;0;0;0;0;0;ini sangat lucu bahwa gantungan tebing sekalipun;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
591;They Can See It. It Logically Makes Sense To Them, But You Can Also Understand How Something Logically makes Sense while knowing your ego and pride gets in the way of accepting the ways you couldnt simultaneously be your possessive self and have it work lol https://twitter.com/Ignorantmalc/status/1223989641315061761ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;they can see it it logically makes sense to them but you can also understand how something logically makes sense ketika knowing your bego and pride gets in the way of accepting the arah you couldnt simultaneously be your possessive self and have it work  ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;They Can See It. It Logically Makes Sense To Them, But You Can Also Understand How Something Logically makes Sense while knowing your ego and pride gets in the way of accepting the ways you couldnt simultaneously be your possessive self and have it work lol https://twitter.com/Ignorantmalc/status/1223989641315061761ÃÂ Ã¢ÂÂ¦;0;0;0;0;0;0;0;0;0;0;0;0;mereka dapat melihatnya secara logis masuk akal bagi mereka tetapi anda juga dapat memahami bagaimana sesuatu secara logis masuk akal kompilasi mengetahui bego dan kebanggaan anda menghalangi penerimaan arah  anda tidak bisa secara bersamaan menjadi diri anda  posesif dan membuatnya bekerja ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
644;"Malaysian National Team Includes 6 Controversial Players at SEA Games
#ShameOnYouMalaysia  http://style.tribunnews.com/s/cbeecÃÂ ";0;0;0;0;0;0;0;0;0;0;0;0;malaysian nasional tim includes controversial players at sea games shame on you malaysia ;1.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;en;"Malaysian National Team Includes 6 Controversial Players at SEA Games
#ShameOnYouMalaysia  http://style.tribunnews.com/s/cbeecÃÂ ";0;0;0;0;0;0;0;0;0;0;0;0;malaysia nasional tim mencakup pemain kontroversial di pertandingan laut memalukan kamu malaysia;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
779;Don't look at me as if you're tolol ngentot Ã°ÂÂÂ;1;1;1;0;0;0;0;0;1;1;0;0;do not look at me as if you are tolol ngentot ;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en;Don't look at me as if you're tolol ngentot Ã°ÂÂÂ;1;1;1;0;0;0;0;0;1;1;0;0;jangan menatapku seolah kau tolol ngentot;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en
895;People make fun of Anies by saying Ã¢ÂÂGabener' instead of Ã¢ÂÂGubernur' Ã°ÂÂ¤Â£ which, I reckon you already know the meaning, translates to Ã¢ÂÂnot right' or simply Ã¢ÂÂwrong';0;0;0;0;0;0;0;0;0;0;0;0;people make fun of anies by saying tidak benar instead of gubernur which i reckon you already know the meaning translates to not right orang simply salah ;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;en;People make fun of Anies by saying Ã¢ÂÂGabener' instead of Ã¢ÂÂGubernur' Ã°ÂÂ¤Â£ which, I reckon you already know the meaning, translates to Ã¢ÂÂnot right' or simply Ã¢ÂÂwrong';0;0;0;0;0;0;0;0;0;0;0;0;orang mengolok olok anies dengan mengatakan tidak benar bukan gubernur  saya rasa anda sudah tahu artinya diterjemahkan menjadi tidak benar orang hanya salah;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;en
